RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
0.964672555,40,3,0.382964747,949949,9,3,1,1,2
0.964672555,40,3,0.382964747,950950,9,3,1,1,2
0.964672555,40,3,0.382964747,951951,9,3,1,1,2
0.964672555,40,3,0.382964747,952952,9,3,1,1,2
0.964672555,40,3,0.382964747,953953,9,3,1,1,2
0.964672555,40,3,0.382964747,954954,9,3,1,1,2
0.964672555,40,3,0.382964747,955955,9,3,1,1,2
0.964672555,40,3,0.382964747,956956,9,3,1,1,2
0.964672555,40,3,0.382964747,957957,9,3,1,1,2
0.964672555,40,3,0.382964747,958958,9,3,1,1,2
0.964672555,40,3,0.382964747,959959,9,3,1,1,2
0.964672555,40,3,0.382964747,960960,9,3,1,1,2
0.964672555,40,3,0.382964747,961961,9,3,1,1,2
0.964672555,40,3,0.382964747,962962,9,3,1,1,2
0.964672555,40,3,0.382964747,963963,9,3,1,1,2
0.964672555,40,3,0.382964747,964964,9,3,1,1,2
0.964672555,40,3,0.382964747,965965,9,3,1,1,2
0.964672555,40,3,0.382964747,966966,9,3,1,1,2
0.964672555,40,3,0.382964747,967967,9,3,1,1,2
0.964672555,40,3,0.382964747,968968,9,3,1,1,2
0.964672555,40,3,0.382964747,969969,9,3,1,1,2
0.964672555,40,3,0.382964747,970970,9,3,1,1,2
0.964672555,40,3,0.382964747,971971,9,3,1,1,2
0.964672555,40,3,0.382964747,972972,9,3,1,1,2
0.964672555,40,3,0.382964747,973973,9,3,1,1,2
0.964672555,40,3,0.382964747,974974,9,3,1,1,2
0.964672555,40,3,0.382964747,975975,9,3,1,1,2
0.964672555,40,3,0.382964747,976976,9,3,1,1,2
0.964672555,40,3,0.382964747,977977,9,3,1,1,2
0.964672555,40,3,0.382964747,978978,9,3,1,1,2
0.964672555,40,3,0.382964747,979979,9,3,1,1,2
0.964672555,40,3,0.382964747,980980,9,3,1,1,2
0.964672555,40,3,0.382964747,981981,9,3,1,1,2
0.964672555,40,3,0.382964747,982982,9,3,1,1,2
0.964672555,40,3,0.382964747,983983,9,3,1,1,2
0.964672555,40,3,0.382964747,984984,9,3,1,1,2
0.964672555,40,3,0.382964747,985985,9,3,1,1,2
0.964672555,40,3,0.382964747,986986,9,3,1,1,2
0.964672555,40,3,0.382964747,987987,9,3,1,1,2
0.964672555,40,3,0.382964747,988988,9,3,1,1,2
0.964672555,40,3,0.382964747,989989,9,3,1,1,2
0.964672555,40,3,0.382964747,990990,9,3,1,1,2
0.964672555,40,3,0.382964747,991991,9,3,1,1,2
0.964672555,40,3,0.382964747,992992,9,3,1,1,2
0.964672555,40,3,0.382964747,993993,9,3,1,1,2
0.964672555,40,3,0.382964747,994994,9,3,1,1,2
0.964672555,40,3,0.382964747,995995,9,3,1,1,2
0.964672555,40,3,0.382964747,996996,9,3,1,1,2
0.964672555,40,3,0.382964747,997997,9,3,1,1,2
0.964672555,40,3,0.382964747,998998,9,3,1,1,2
0.964672555,40,3,0.382964747,1000000,9,3,1,1,2
